Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Xuhui,é‡åº†å—è·¯205å¼?0å?31.21278,121.56217,14500,2,1,1,0,70,0,public housing,residential,0,1,1,1,1,1,0,0,5,
Xuhui,é©¬å½“è·?06å¼?0å?31.21278,121.56217,14500,1,2,1,0,60,0,public housing,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,æ°¸å˜‰291å¼?0å?31.21278,121.56217,14500,1,2,2,0,120,0,public housing,residential,1,0,0,0,1,0,0,0,2,
Xuhui,æ±¾é˜³è·?å¼?å?31.21278,121.56217,14500,1,3,1,0,55,0,public housing,residential,1,1,1,0,1,0,1,1,6,
Xuhui,å»ºå›½è¥¿è·¯56å¼?5å?31.21278,121.56217,14500,1,2,1,0,70,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,æ°¸å˜‰è·?91å¼?7å?31.21278,121.56217,14500,1,1,1,0,50,0,public housing,multi-use,1,0,0,0,0,1,0,0,2,
Xuhui,äº”åŸè·?7å¼?å?31.21278,121.56217,14500,1,2,1,0,80,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å¤ªåŸè·?5å¼?1å?31.21278,121.56217,14500,2,2,1,0,90,0,public housing,residential,0,1,0,0,0,0,0,0,1,
Xuhui,å—ä¸¹è·?81å¼?1å?31.21278,121.56217,14800,2,1,1,0,90,0,public housing,residential,1,1,1,0,0,0,1,1,5,
Xuhui,æ–°åè·?3å¼?å?31.20172304,121.4301849,14800,2,1,1,0,110,0,public housing,multi-use,1,1,1,1,1,0,1,0,6,
Xuhui,æ°¸å˜‰è·?86å?31.21278,121.56217,14800,2,2,1,0,80,0,public housing,residential,1,0,1,1,1,0,0,1,5,
Xuhui,å¤å…´ä¸­è·¯1218å¼?9å?31.211978,121.453262,14800,2,2,2,0,160,0,public housing,multi-use,1,0,0,0,0,1,0,0,2,
Xuhui,æ–°é—¸è·?124å¼?6å?31.21278,121.56217,14800,1,2,2,1,70,0,public housing,residential,1,1,1,1,1,1,1,0,7,
Xuhui,æ–°é—¸è·?124å¼?02,31.21278,121.56217,14800,1,2,2,1,70,public housing,detached lane house,residential,1,1,1,1,1,1,1,0,7
Xuhui,å»ºå›½è¥¿è·¯613å¼?å?31.21278,121.56217,14800,2,2,1,0,55,0,public housing,residential,1,1,1,0,1,0,1,1,6,
Xuhui,äº”åŸè·?7å¼?å?31.21278,121.56217,14800,2,2,1,0,100,0,public housing,residential,0,1,0,0,0,1,0,0,2,
Xuhui,ç»å…´è·?6å¼?å?31.21278,121.56217,14800,3,1,2,0,120,0,public housing,residential,1,1,1,0,1,1,0,0,5,
Xuhui,å¤å…´ä¸­è·¯1315å¼?1å?31.21278,121.56217,14800,2,2,2,0,90,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,æ·¡æ°´è·?21å¼?31.21278,121.56217,14800,1,1,1,0,60,0,public housing,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,èŒ‚åå?8å?31.21278,121.56217,14900,2,2,1,0,98,1,public housing,residential,1,1,1,1,1,1,0,0,6,
Xuhui,ä¹Œé²æœ¨é½ä¸­è·¯148å¼?31.21278,121.56217,15000,1,1,1,0,80,0,public housing,multi-use,0,0,0,0,0,1,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯697å¼?31.21278,121.56217,15000,2,2,1,0,90,0,public housing,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å²³é˜³è·?00å¼?4å?31.21278,121.56217,15000,2,2,1,0,85,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å»ºå›½è¥¿è·¯354å¼?8å?31.21278,121.56217,15000,1,2,1,0,75,0,public housing,residential,1,0,0,0,1,1,1,1,5,
Xuhui,å»¶å®‰ä¸­è·¯1135å¼?0å?31.21278,121.56217,15000,1,1,1,0,90,0,public housing,residential,1,0,0,0,0,0,0,0,1,
Xuhui,äº”åŸè·?01å?31.21278,121.56217,15000,1,2,1,0,70,0,public housing,residential,0,1,1,0,1,0,0,0,3,
Xuhui,é‡åº†å—è·¯205å¼?4å?31.21278,121.56217,15000,2,1,1,0,70,0,public housing,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,é‡åº†å—è·¯30å?31.21278,121.56217,15000,2,1,1,0,50,0,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,å¤ªåŸè·?3å¼?å?31.21278,121.56217,15000,1,2,1,0,70,0,public housing,residential,1,0,0,0,1,1,0,0,3,
Xuhui,å¨æµ·è·?64å?31.21278,121.56217,15000,2,1,2,0,100,0,public housing,residential,0,0,0,0,0,1,0,1,2,
Xuhui,ä¹Œé²æœ¨é½396å¼„ç”²æ”¯å¼„2å?31.21278,121.56217,15000,1,1,1,0,75,0,public housing,multi-use,1,1,0,0,1,0,1,1,5,
Xuhui,é™•è¥¿å—è·¯271å¼?51å?31.21278,121.56217,15000,2,2,2,0,100,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,é™•è¥¿å—è·¯251å¼?51å?31.21278,121.56217,15000,2,3,2,0,150,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,é™•è¥¿å—è·¯251å?31.21278,121.56217,15000,2,3,2,0,150,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,é™•è¥¿å—è·¯251å?31.21278,121.56217,15000,2,3,2,0,150,0,public housing,multi-use,0,0,0,0,0,0,0,0,0,
Xuhui,å¤ªåŸè·?3å¼?31.21278,121.56217,15000,1,1,1,0,70,0,public housing,residential,1,1,0,0,1,1,0,0,4,
Xuhui,ä½™å§šè·?87å¼?7å?31.21278,121.56217,15000,1,1,1,0,70,0,public housing,multi-use,1,1,0,1,1,0,1,0,5,
Xuhui,å»¶å®‰ä¸­è·¯913å¼?5å?31.21278,121.56217,15000,2,1,1,0,70,0,public housing,residential,1,0,0,0,1,1,0,0,3,
Xuhui,å¯Œæ°‘è·?72å¼?å?31.217713,121.451532,15000,2,1,1,0,60,0,public housing,residential,0,1,0,0,0,0,1,0,2,
Xuhui,å¸¸ç†Ÿè·?28å¼?1å?31.21278,121.56217,15000,2,2,1,0,70,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,é™•è¥¿åŒ—è·¯470å¼?31.24863,121.47429,15000,1,2,1,0,80,0,public housing,residential,0,1,0,0,0,0,0,0,1,
Xuhui,å®‰ç¦è·?91å¼?31.21278,121.56217,15000,2,2,2,1,80,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,äº”åŸè·?4å¼?7å?31.21278,121.56217,15000,1,2,1,1,70,0,public housing,multi-use,1,1,0,0,0,0,1,0,3,
Xuhui,äº”åŸè·?83å?31.21278,121.56217,15000,1,1,1,0,42,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ±¾é˜³è·?52å?31.21278,121.56217,15000,2,1,1,0,85,0,public housing,residential,0,0,0,0,0,1,0,0,1,
Xuhui,é•¿ä¹è·?47å?31.21278,121.56217,15000,2,2,1,0,8,0,public housing,residential,0,0,0,0,0,0,0,0,0,
Xuhui,ä½™åº†è·?1å¼?å?31.21278,121.56217,15000,1,2,1,0,70,0,public housing,residential,1,1,0,1,0,0,0,0,3,
Xuhui,æ³°å®‰è·?6å¼?6å?31.21278,121.56217,15000,1,2,1,0,75,0,public housing,residential,0,1,1,1,1,1,0,0,5,
Xuhui,å—æ˜Œè·?85å¼?31.21278,121.56217,15000,1,1,1,0,50,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ·¡æ°´è·?14å¼?8å?31.21278,121.56217,15000,1,2,1,0,60,0,public housing,multi-use,1,1,0,0,0,0,0,0,2,
Xuhui,å¯Œæ°‘è·?48å¼?2å?31.21278,121.56217,15000,2,2,2,0,70,0,public housing,residential,1,0,0,0,1,0,0,0,2,
Xuhui,æ·¡æ°´è·?9å¼?0å?31.21278,121.56217,15000,1,2,1,1,75,0,public housing,residential,0,0,0,0,1,0,0,1,2,
Xuhui,ä¹Œé²æœ¨é½å—è·¯396å?31.21278,121.56217,15000,2,2,2,0,80,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å²³é˜³è·?7å¼?2å?31.21278,121.56217,15000,2,2,1,0,70,0,public housing,residential,1,1,0,0,0,0,1,0,3,
Xuhui,å»ºå›½ä¸­è·¯155å¼?7å?31.21278,121.56217,15000,2,2,1,0,108,0,public housing,residential,1,1,1,1,1,1,0,0,6,
Xuhui,æ¹–å—è·?00å¼?31.21278,121.56217,15000,1,1,1,0,60,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,æ»‡æ± è·?20å?31.21278,121.56217,15000,2,2,1,0,75,0,public housing,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å…´å›½è·?44å¼?å?31.21278,121.56217,15000,2,1,1,0,82,0,public housing,residential,1,1,0,1,1,0,1,0,5,
Xuhui,å»¶åº†è·?1å¼?å?31.21278,121.56217,15000,2,2,2,0,70,0,public housing,residential,1,1,0,1,0,1,0,0,4,
Xuhui,èƒ¶å·è·?65å¼?31.21278,121.56217,15000,2,1,1,0,63,0,public housing,residential,1,0,0,0,0,0,1,0,2,
Xuhui,é™•è¥¿å—è·¯251å?31.21278,121.56217,15000,2,3,2,0,120,1,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1670å¼„ç”²4å?31.21278,121.56217,15000,2,2,1,0,70,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,é™•è¥¿å—è·¯251å?31.21278,121.56217,15000,2,3,2,0,120,1,public housing,multi-use,0,1,0,0,1,1,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1610å¼?31.21278,121.56217,15000,1,1,1,0,60,0,public housing,residential,1,1,0,1,1,0,1,0,5,
Xuhui,å®‰ç¦è·?50å¼?31.21278,121.56217,15000,2,1,1,0,100,0,public housing,multi-use,1,1,0,1,0,1,0,0,4,
Xuhui,å˜‰å–„è·?69å¼?4å?31.21278,121.56217,15000,2,2,1,0,68,0,public housing,residential,1,0,0,0,1,1,1,0,4,
Xuhui,ç‘é‡‘äºŒè·¯69å¼?31.21278,121.56217,15000,1,2,1,1,80,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,é«˜é‚®è·?å¼?8å?31.209933,121.43732,15000,1,2,1,0,60,1,public housing,multi-use,1,1,1,1,1,0,1,0,6,
Xuhui,å»¶åº†è·?1å?31.21278,121.56217,15000,1,2,1,0,80,0,public housing,residential,1,0,0,0,1,0,1,0,3,
Xuhui,äº”åŸè·?52å¼?å?31.21278,121.56217,15000,1,1,1,0,60,0,public housing,residential,1,1,0,1,1,0,0,1,5,
Xuhui,å»ºå›½è¥¿è·¯327å¼?å?31.21278,121.56217,15000,2,1,2,0,70,0,public housing,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,é¦™å±±è·?å?31.21278,121.56217,15000,1,2,1,1,60,0,public housing,multi-use,1,1,0,0,0,0,1,1,4,
Xuhui,æ„šå›­è·?032å¼?31.21278,121.56217,15300,1,2,1,0,60,0,public housing,residential,0,1,0,1,1,0,0,0,3,
Xuhui,å¤å…´ä¸­è·¯1252å¼?7å?31.21278,121.56217,15500,2,2,1,0,95,0,public housing,residential,1,1,0,1,1,0,0,0,4,
Xuhui,è¥¿åº·è·?67å¼?31.21278,121.56217,15500,2,2,2,0,80,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,èŒ‚åå—è·¯98å?31.21278,121.56217,15500,2,1,1,0,80,0,public housing,residential,0,1,1,1,0,0,0,0,3,
Xuhui,é«˜å®‰è·?0å¼?å?31.21278,121.56217,15500,2,1,1,0,70,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,é«˜å®‰è·?å¼?31.21278,121.56217,15500,1,1,1,0,65,1,public housing,residential,1,1,0,0,1,0,0,0,3,
Xuhui,åŒ—äº¬ä¸œè·¯121å¼?å?31.21278,121.56217,15500,2,2,2,0,140,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ–°ä¹è·?00å¼?7å?31.21278,121.56217,15500,1,1,1,1,80,0,public housing,residential,1,1,0,0,1,0,1,0,4,
Xuhui,å—æ˜Œè·?12å¼?å?31.21278,121.56217,15500,2,2,1,0,85,0,public housing,multi-use,1,1,1,0,1,0,1,1,6,
Xuhui,æ–°ä¹è·?00å¼?å?31.21278,121.56217,15500,2,1,1,1,80,0,public housing,residential,1,1,0,0,1,0,1,0,4,
Xuhui,å²³é˜³è·?7å¼?å?31.21278,121.56217,15500,2,2,2,0,100,0,public housing,multi-use,1,1,0,1,1,1,1,0,6,
Xuhui,å¤©å¹³è·?1å¼?31.21278,121.56217,15500,2,1,2,0,120,0,public housing,residential,0,1,1,0,0,0,0,0,2,
Xuhui,æ³°å®‰è·?6å¼?6å?31.21278,121.56217,15500,1,2,1,0,75,0,public housing,multi-use,0,1,1,1,1,0,0,0,4,
Xuhui,äº”åŸè·?05å¼?å?31.21278,121.56217,15500,1,2,1,0,60,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯927å¼?å?31.218124,121.462857,15800,2,1,1,0,80,0,public housing,residential,1,1,1,1,0,0,0,0,4,
Xuhui,å—äº¬è¥¿è·¯1129å¼?31.21278,121.56217,15800,1,1,1,0,70,0,public housing,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,å˜‰å–„è·?69å¼?1å?31.21278,121.56217,15800,2,2,1,0,68,0,public housing,multi-use,1,1,1,0,1,1,0,0,5,
Xuhui,é©¬å½“è·?18å¼?31.21278,121.56217,15800,1,2,1,0,70,0,public housing,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,å¤©å¹³è·?88å¼?å?31.21278,121.56217,15800,2,2,2,1,110,0,public housing,residential,0,0,0,0,1,0,0,1,2,
Xuhui,è¥„é˜³å—è·¯306å¼?1å?31.21278,121.56217,15800,2,2,0,1,80,0,public housing,multi-use,1,1,0,1,1,0,0,1,5,
Xuhui,å²³é˜³è·?00å¼?4å?31.21278,121.56217,15800,2,2,2,0,90,0,public housing,residential,1,1,0,1,0,1,0,0,4,
Xuhui,å»¶å®‰è¥¿è·¯1446å¼?31.21822,121.43709,15900,2,2,1,1,80,1,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è™¹æ¡¥è·?68å¼?1å?31.197463,121.391265,15999,2,2,1,0,87,0,public housing,residential,1,1,1,1,0,1,0,0,5,
Xuhui,å®‰ç¦è·?28å?31.21278,121.56217,15999,1,1,1,0,60,0,public housing,multi-use,0,1,1,0,1,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1562å¼?å?31.21278,121.56217,15999,1,1,1,0,75,0,public housing,residential,0,1,1,1,1,0,0,0,4,
Xuhui,å»ºå›½è¥¿è·¯384å¼?9å?31.21278,121.56217,16000,2,1,2,0,98,0,public housing,multi-use,0,1,1,0,1,0,0,0,3,
Xuhui,æ·¡æ°´è·?1å¼?å?31.21278,121.56217,16000,3,2,2,0,100,0,public housing,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å²³é˜³è·?7å¼?7å?31.21278,121.56217,16000,1,1,1,0,60,0,public housing,residential,1,1,0,0,0,0,1,0,3,
Xuhui,å¯Œæ°‘è·?56å¼?å?31.217713,121.451532,16000,4,1,1,0,100,0,public housing,multi-use,0,1,0,0,1,1,0,0,3,
Xuhui,å»¶å®‰ä¸­è·¯1157å¼?31.21278,121.56217,16000,2,2,2,1,72,0,public housing,residential,0,0,0,0,1,0,0,1,2,
Xuhui,æ³°åº·è·?0å¼?å?31.21278,121.56217,16000,2,2,1,0,70,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,æ·®æµ·ä¸­è·¯526å¼?7å?31.21278,121.56217,16000,2,2,2,0,120,0,public housing,multi-use,1,0,0,0,0,1,0,0,2,
Xuhui,å¤©å¹³è·?88å¼?8å?31.21278,121.56217,16000,2,1,1,0,36,1,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å—äº¬è¥¿è·¯1081å¼?31.21278,121.56217,16000,2,2,1,0,110,0,public housing,residential,1,1,1,1,1,0,0,0,5,
Xuhui,æ·®æµ·ä¸­è·¯1710å¼?å?31.21278,121.56217,16000,1,2,1,0,80,0,public housing,residential,1,1,1,0,1,0,1,0,5,
Xuhui,å»¶åº†è·?9å¼?å?31.21278,121.56217,16000,2,2,2,0,101,0,public housing,residential,1,1,0,0,1,1,0,0,4,
Xuhui,å¤å…´ä¸­è·¯553å¼?8å?31.21278,121.56217,16000,2,2,2,0,130,0,public housing,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,é™•è¥¿å—è·¯83å¼?31.21278,121.56217,16000,1,2,2,0,54,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,è¥„é˜³å—è·¯66å¼?0å?31.21278,121.56217,16000,2,2,1,1,80,0,public housing,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,å»¶å®‰ä¸­è·¯545å¼?0å?31.21278,121.56217,16000,2,2,2,0,120,0,public housing,residential,0,0,0,0,0,1,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1487å¼?å?31.225797,121.479756,16000,2,2,1,0,80,0,public housing,multi-use,1,1,1,1,1,0,0,1,6,
Xuhui,å¤å…´ä¸­è·¯1350å¼?9å?31.211978,121.453262,16000,1,2,1,0,90,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,èŒ‚åå—è·¯169å¼?3å?31.21278,121.56217,16000,3,2,1,0,110,0,public housing,residential,1,1,1,1,0,1,0,0,5,
Xuhui,å´å…´è·?0å¼?å?31.21278,121.56217,16000,1,2,1,0,70,0,public housing,residential,1,1,1,0,0,1,1,0,5,
Xuhui,é•¿ä¹è·?47å?31.21278,121.56217,16000,2,2,1,0,90,0,public housing,residential,0,1,0,1,0,0,0,0,2,
Xuhui,æ„šå›­è·?292å¼?31.21278,121.56217,16000,2,2,2,0,120,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,ç»å…´è·?9å?31.21278,121.56217,16000,1,2,1,0,80,0,public housing,residential,1,1,1,0,1,1,1,1,7,
Xuhui,èŒ‚åå—è·¯133å¼?31.21278,121.56217,16000,1,1,1,0,56,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å®‰ç¦è·?50å¼?å?31.21278,121.56217,16000,2,1,1,0,100,0,public housing,multi-use,0,1,1,0,0,0,0,0,2,
Xuhui,å—äº¬è¥¿è·¯591å¼?01å?31.21278,121.56217,16000,2,1,1,0,50,0,public housing,residential,1,1,1,0,1,0,0,0,4,
Xuhui,æ„šå›­è·¯ä¸ƒå››ä¹å¼?49å¼?31.21278,121.56217,16000,2,2,2,0,120,0,public housing,residential,1,0,0,0,1,1,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1759å?31.21278,121.56217,16000,2,2,2,0,70,0,public housing,residential,1,1,1,0,0,0,0,0,3,
Xuhui,æ°¸ç¦è·?47å¼?9å?31.21278,121.56217,16000,2,2,1,0,70,0,public housing,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,æ­¦åº·è·?80å¼?4å?31.21278,121.56217,16000,1,2,1,0,70,0,public housing,multi-use,1,1,1,1,1,1,0,0,6,
Xuhui,å¸¸å¾·è·?33å¼?34å?31.21278,121.56217,16000,3,2,2,0,130,1,public housing,multi-use,0,1,0,0,0,1,0,0,2,
Xuhui,æ±¾é˜³è·?å¼?1å?31.21278,121.56217,16000,2,2,1,0,90,0,public housing,residential,1,1,1,0,1,1,0,1,6,
Xuhui,æ°¸å˜‰è·?80å¼?2å?31.21278,121.56217,16000,1,1,1,0,80,1,public housing,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,å—æ˜Œè·?78å¼?31.21278,121.56217,16000,1,2,1,0,55,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è¡¡å±±è·?96å¼?å?31.21278,121.56217,16000,1,1,1,0,90,0,public housing,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,å·¨é¹¿è·?83å¼?31.21278,121.56217,16000,1,1,1,0,80,0,public housing,residential,1,0,0,0,1,1,1,0,4,
Xuhui,äº”åŸè·¯ä¹Œé²æœ¨é½è·¯å?31.21278,121.56217,16000,1,2,1,0,71,0,public housing,residential,0,1,0,0,0,1,0,0,2,
Xuhui,è¥„é˜³åŒ—è·¯66å¼?0å?31.21278,121.56217,16000,2,2,2,1,80,0,public housing,multi-use,1,1,0,0,0,0,1,0,3,
Xuhui,å»ºå›½è¥¿è·¯316å¼?6å?31.208981,121.465341,16000,4,0,2,0,100,1,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,ä¹Œé²æœ¨é½ä¸­è·¯261å¼?å?31.21607,121.44443,16200,2,2,2,0,85,0,public housing,residential,1,1,0,0,0,1,0,0,3,
Xuhui,é«˜å®‰è·?8å¼?å?31.20327187,121.4463145,16500,1,1,1,0,56,0,public housing,multi-use,1,1,0,0,0,0,1,0,3,
Xuhui,å¤å…´è¥¿è·¯22å¼?å?31.21278,121.56217,16500,1,1,1,0,80,0,public housing,multi-use,0,1,0,0,1,1,0,0,3,
Xuhui,å¨æµ·è·?2å¼?å?31.21278,121.56217,16500,2,2,2,0,96,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,ä¹Œé²æœ¨é½åŒ—è·¯498å¼?3å?31.22284,121.44267,16500,2,1,1,0,90,0,public housing,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ±Ÿè‹è·?86å¼?å?31.21583,121.432733,16500,2,2,2,0,100,0,public housing,residential,1,1,1,0,1,1,0,0,5,
Xuhui,å¤å…´ä¸­è·¯1350å¼?9å?31.211978,121.453262,16500,1,2,1,0,80,0,public housing,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,æ°¸åº·è·?75å¼?5å?31.21278,121.56217,16500,2,2,2,0,90,0,public housing,residential,1,1,1,0,1,0,0,0,4,
Xuhui,å¨æµ·è·?2å¼?2å?31.21278,121.56217,16500,1,2,2,0,80,0,public housing,multi-use,1,1,0,1,1,1,1,0,6,
Xuhui,å¨æµ·è·?2å¼?2å?31.21278,121.56217,16500,1,2,2,0,80,0,public housing,multi-use,1,1,1,1,0,1,1,0,6,
Xuhui,æ°¸ç¦è·?47å¼?5å?31.21278,121.56217,16500,2,1,1,0,80,0,public housing,residential,1,1,1,1,1,0,0,0,5,
Xuhui,å»¶å®‰ä¸­è·¯504å¼?31.21278,121.56217,16500,1,1,2,1,50,0,public housing,multi-use,1,1,1,1,1,1,1,0,7,
Xuhui,å»¶å®‰è¥¿è·¯421å¼?å?31.21278,121.56217,16500,1,2,1,0,80,0,public housing,multi-use,1,1,1,1,1,0,0,0,5,
Xuhui,å»¶å®‰ä¸­è·¯504å¼?31.21278,121.56217,16500,1,1,2,1,50,0,public housing,residential,1,1,1,1,1,1,1,0,7,
Xuhui,è™¹å¤è·?33å¼?å?31.21278,121.56217,16500,4,2,2,1,200,0,public housing,multi-use,0,0,0,0,1,1,0,0,2,
Xuhui,æ­¦å®šè¥¿è·¯1420å¼?31.21278,121.56217,16500,3,2,2,1,95,0,public housing,residential,0,1,0,0,1,0,0,0,2,
Xuhui,é«˜é‚®è·?å¼?æ¥?31.21278,121.56217,16500,2,2,2,0,90,0,public housing,multi-use,1,1,1,1,1,1,0,0,6,
Xuhui,å»ºå›½è¥¿è·¯384å¼?5å?31.21278,121.56217,16500,3,2,2,0,120,0,public housing,multi-use,1,1,1,1,1,1,0,0,6,
Xuhui,å—äº¬è¥¿è·¯984å?31.21278,121.56217,16500,2,2,1,1,110,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,æ°¸å˜‰è·?7å?31.21278,121.56217,16800,1,1,1,0,50,0,public housing,multi-use,1,0,0,0,0,1,0,0,2,
Xuhui,è¥„é˜³å—è·¯166å¼?å?31.21278,121.56217,16800,2,2,1,0,90,0,public housing,residential,1,1,0,0,1,0,0,0,3,
Xuhui,å·¨é¹¿è·?95å¼?å?31.21278,121.56217,16800,2,2,1,1,138,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,èŒ‚åå—è·¯24å¼?å?31.21278,121.56217,16800,2,1,1,0,120,0,public housing,residential,1,1,1,0,0,1,0,0,4,
Xuhui,è¥„é˜³åŒ—è·¯6å¼?9å?31.21278,121.56217,16800,1,2,1,0,110,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,åŒ—äº¬è¥¿è·¯1220å¼?å?31.21278,121.56217,16800,2,2,2,0,100,0,public housing,residential,1,1,0,1,0,1,0,0,4,
Xuhui,å»ºå›½è¥¿è·¯384å¼?31.21278,121.56217,16800,2,1,1,0,80,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ­¦åº·è·?80å¼?0å?31.21278,121.56217,16800,2,1,1,0,75,0,public housing,multi-use,1,0,1,0,0,0,1,1,4,
Xuhui,æ·®æµ·ä¸­è·¯584å¼?å?31.225797,121.479756,16800,3,2,2,0,160,0,public housing,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,äº”åŸè·?7å?31.21278,121.56217,17000,1,2,1,0,60,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,é©¬å½“è·?36å¼?31.21278,121.56217,17000,1,1,1,1,60,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å¸¸ç†Ÿè·?08å¼?31.21278,121.56217,17000,2,1,1,0,95,0,public housing,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å—é˜³è·?0å¼?å?31.21278,121.56217,17000,1,1,1,0,80,0,public housing,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å—æ˜Œè·?66å¼?å?31.21278,121.56217,17000,1,2,1,0,80,0,public housing,residential,0,1,1,0,1,0,0,0,3,
Xuhui,å²³é˜³è·?00å¼?å?31.21278,121.56217,17000,2,1,1,0,100,0,public housing,residential,1,1,0,1,0,0,1,1,5,
Xuhui,å¤å…´ä¸­è·¯1340å¼?æ¥?31.21278,121.56217,17000,2,1,1,0,90,0,public housing,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å—æ˜Œè·?66å¼?å?31.217722,121.464635,17000,1,1,1,0,70,0,public housing,residential,0,1,1,0,0,0,0,0,2,
Xuhui,æ„šå›­è·?292å?31.21278,121.56217,17000,2,2,2,0,110,0,public housing,multi-use,0,0,0,0,1,0,0,1,2,
Xuhui,æ²ªé’å¹³å…¬è·?655å¼?å?31.21278,121.56217,17000,4,2,2,0,200,1,public housing,residential,1,0,0,0,0,0,1,0,2,
Xuhui,å®‰ç¦è·?5å?31.21278,121.56217,17000,2,1,2,0,90,0,public housing,residential,1,1,1,0,1,1,0,0,5,
Xuhui,å»¶å®‰ä¸­è·¯955å¼?1å?31.21278,121.56217,17500,3,0,1,0,100,0,public housing,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰è¥¿è·¯955å¼?31.21278,121.56217,17500,3,2,2,0,150,0,public housing,multi-use,1,1,0,0,0,0,0,0,2,
Xuhui,è¥„é˜³å—è·¯151å¼?å?31.21278,121.56217,17500,2,2,1,0,75,0,public housing,residential,1,1,0,0,0,0,0,0,2,
Xuhui,äº‘å²­è¥¿è·¯899å¼?3å?31.21278,121.56217,17500,6,2,2,0,216,0,public housing,residential,0,1,1,0,0,0,0,0,2,
Xuhui,å¸¸ç†Ÿè·?5å¼?å?31.21278,121.56217,17500,2,1,2,0,90,0,public housing,multi-use,1,1,1,0,1,0,0,1,5,
